Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ParameterModifierType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Key1, Key2>..ctor(Key1 pKey1, Key2 pKey2)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType..ctor()"
Activate,Method,"System.Void System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>..ctor(System.Reflection.Assembly, System.Reflection.Assembly)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType[] types)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType[] types)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.EXPR..ctor()"
Activate,Method,"System.Void System.Tuple<T1, T2>..ctor(T1 item1, T2 item2)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType type1, Microsoft.CSharp.RuntimeBinder.Semantics.CType type2, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.PfnBindBinOp pfn, Microsoft.CSharp.RuntimeBinder.Semantics.OpSigFlags grfos, Microsoft.CSharp.RuntimeBinder.Semantics.LiftFlags grflt, Microsoft.CSharp.RuntimeBinder.Semantics.BinOpFuncKind fnkind)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder fnc, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpSig bos)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType type, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.PfnBindUnaOp pfn, Microsoft.CSharp.RuntimeBinder.Semantics.LiftFlags grflt, Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpFuncKind fnkind)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder fnc, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpSig uos)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.CandidateFunctionMember..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst mpwi, Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray params, System.Byte ctypeLift, System.Boolean fExpanded)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.CType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.EXPRCALL..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ErrorType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ArrayType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.PointerType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.NullableType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterSymbol..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.Symbol..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL.Key..ctor(Microsoft.CSharp.RuntimeBinder.Syntax.Name name, Microsoft.CSharp.RuntimeBinder.Semantics.ParentSymbol parent)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.Operators.OPINFO..ctor(Microsoft.CSharp.RuntimeBinder.Syntax.TokenKind t, Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedName pn, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionKind e, System.Int32 c)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Syntax.Name..ctor(System.String text)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats, Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray typeArgs)"
Activate,Method,"System.Void System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.UdConvInfo..ctor()"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Runtime.CompilerServices.CallSite, System.Collections.Generic.List<System.String>, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Int32, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Net.Cookie..ctor()"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path, System.String domain)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverter..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationInfo..ctor(System.Type type, System.Runtime.Serialization.IFormatterConverter converter)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Nullable<System.Char>..ctor(System.Char)"
Activate,Method,"System.Void System.Nullable<System.SByte>..ctor(System.SByte)"
Activate,Method,"System.Void System.Nullable<System.Byte>..ctor(System.Byte)"
Activate,Method,"System.Void System.Nullable<System.Int16>..ctor(System.Int16)"
Activate,Method,"System.Void System.Nullable<System.UInt16>..ctor(System.UInt16)"
Activate,Method,"System.Void System.Nullable<System.Int32>..ctor(System.Int32)"
Activate,Method,"System.Void System.Nullable<System.UInt32>..ctor(System.UInt32)"
Activate,Method,"System.Void System.Nullable<System.Int64>..ctor(System.Int64)"
Activate,Method,"System.Void System.Nullable<System.UInt64>..ctor(System.UInt64)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Net.CookieCollection..ctor()"
Activate,Method,"System.Void System.Nullable<System.Single>..ctor(System.Single)"
Activate,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Activate,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Activate,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Activate,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Single value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Double value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Decimal value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Byte[] value)"
Activate,Method,"System.Void System.Nullable<System.Numerics.BigInteger>..ctor(System.Numerics.BigInteger)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationCallback..ctor(System.Object object, System.IntPtr method)"
